,username,tweets,similarity,mentioned,class
0,01farindo,1,1,0,positive
1,1001titisan,1,1,0,negative
2,1febri,3,0.777777777777778,0,negative
3,1ni_embun__,1,1,14,negative
4,212jalurgaza,1,1,0,negative
5,2_bongkar,2,0.692450089729875,7,negative
6,555akhmad,12,0.382304017396187,139,negative
7,5h0n4,1,1,0,negative
8,60dy1o710n,6,0.37617445305551,140,negative
9,73n0n9,15,0.579837570712109,77,negative
10,7thbali,30,0.373703930179846,388,negative
11,9lentertainment,1,1,0,negative
12,__kangmasmo3__,1,1,9,negative
13,_adityudhistira,1,1,0,negative
14,_bellapeter,4,0.664390817361036,24,negative
15,_srikandigalau_,1,1,1,negative
16,_tan_mudo_,3,0.449749482267347,0,negative
17,a7i2s,3,0.561392933448204,52,negative
18,a_syahrulkhair,1,1,0,negative
19,abahnasaf3,5,0.423408321054832,0,negative
20,abdulla3new,1,1,1,negative
21,abureal2,1,1,0,negative
22,abuyumn63495544,1,1,0,negative
23,aceljuju,1,1,0,positive
24,achmadafdhal,1,1,16,negative
25,acp_tukang,2,0.707972582701926,1,negative
26,adecand00351122,1,1,0,negative
27,ademfridemz,4,0.450413966421766,44,negative
28,adinda_zahran1,1,1,0,negative
29,adjahadza,3,0.851851851851852,35,negative
30,afriantomalin,1,1,0,negative
31,agungliao,2,0.727921152919276,35,negative
32,ainahj2,1,1,0,negative
33,airilmus,1,1,0,negative
34,aka_abzhary,2,0.594280904158206,0,negative
35,akafarmaa,1,1,1,negative
36,aksarax_imran,1,1,0,negative
37,akunkeempat212,1,1,0,negative
38,al_farizzi45,1,1,0,negative
39,alecha21,1,1,1,negative
40,alert_eit,3,0.422394844432221,0,negative
41,alexhoky99,9,0.67752626485931,28,negative
42,alfiandevanto,1,1,2,negative
43,ali334747,2,0.801511344577764,16,negative
44,alin_chan_,1,1,1,negative
45,aljufryhj,1,1,9,negative
46,always_happy_ss,1,1,0,negative
47,amirsiregar13,1,1,0,negative
48,amriezakhairi,1,1,0,negative
49,andifaizalabd,1,1,0,negative
50,andri50688553,1,1,1,negative
51,anerumma,1,1,1,negative
52,angelqueen_99,32,0.89969173660331,549,negative
53,angelshine99,3,0.463150764784619,0,negative
54,anggale05775430,1,1,0,negative
55,anginsemilirse1,1,1,6,negative
56,anieachai,2,0.649071198499986,0,negative
57,anitarosliana1,3,1,3,negative
58,annerossa2,2,0.769679944985297,2,negative
59,annisapevita,1,1,0,negative
60,anome22993456,1,1,0,negative
61,antontnabank,11,0.26793229339698,14,negative
62,appewali,1,1,1,negative
63,ardiankobe,9,0.40182408239303,0,negative
64,arekbatuasli43,1,1,0,negative
65,aris00379979,6,0.583993864427479,0,negative
66,arohman51904775,1,1,1,negative
67,arthan38836243,30,0.526037232081863,490,negative
68,arung54658569,2,0.535714285714286,3,negative
69,aryajay77377793,1,1,0,negative
70,aufacanteen,1,1,2,negative
71,auliabrow,1,1,0,negative
72,aulyasagar,1,1,0,negative
73,awan83468403,1,1,0,negative
74,awhsar,4,0.602920297613221,102,negative
75,awowoejuliyanto,1,1,0,negative
76,ayungjeania,1,1,1,negative
77,ayunirwana99,1,1,1,negative
78,aziz83388131,2,1,0,negative
79,aziz_channel,1,1,0,negative
80,azmailasef,2,0.723606797749979,30,negative
81,azzizzahnur,3,0.558181505219045,0,negative
82,b_dzoel,113,0.414208460883914,575,1
83,b_dzoel_isback,26,0.935897435897436,27,negative
84,b_the_truth,1,1,0,negative
85,badutpolitikus,1,1,0,negative
86,bala_radja,1,1,0,negative
87,balihodadang,1,1,0,negative
88,bambangsuseno67,5,0.54419051755355,52,negative
89,ban9dzoel,32,0.758286847717018,190,negative
90,bangpanji17,1,1,1,negative
91,baragbah_18sh,18,0.377779963407388,104,negative
92,basriwendi,1,1,0,negative
93,bejoes14,1,1,0,negative
94,belle_fre,2,0.661690416690889,0,negative
95,bhakti_yudi,11,0.459004355888732,254,negative
96,bib3guna,1,1,1,negative
97,bintang95302609,1,1,0,negative
98,blessvon16,1,1,1,negative
99,brianjohn20new,3,1,3,negative
100,brigthrita,1,1,2,negative
101,briyanikebuli,1,1,0,negative
102,budiant4r4,2,0.588388347648318,21,negative
103,bukanprygggg_,1,1,0,negative
104,bunnedu,2,0.7,11,negative
105,bvertonghen,1,1,1,negative
106,casperbewin1,1,1,1,negative
107,cebongdapetduit,1,1,0,negative
108,chandra96003761,1,1,0,negative
109,cicakcicakding1,12,0.380119447000919,44,negative
110,cindybexter,1,1,0,negative
111,cintanirmala2,7,0.493395565251919,9,negative
112,cordovamindpack,7,0.679662636401505,1,negative
113,cumansimpatisan,1,1,0,negative
114,d3ffim45rizal,7,0.38937322964521,10,negative
115,dadi95780583,2,1,0,negative
116,dancersejati1,41,0.203969508841384,1,negative
117,dantespeak_usa2,2,0.525854384499751,0,positive
118,daritxs,1,1,0,negative
119,dayatpondok,14,0.206686803462549,62,negative
120,deddyfp,14,0.758005514527254,0,negative
121,dedekyangkedua,6,0.545598696089082,98,negative
122,deepgrohl33,1,1,1,negative
123,delvy61863935,2,0.5,0,negative
124,demokos1,1,1,0,negative
125,denai69,1,1,2,negative
126,denayuuw,1,1,0,negative
127,denish02132322,1,1,1,negative
128,derajat82077983,4,0.960410196624968,11,negative
129,deraoyy,1,1,0,negative
130,dewimajid2,7,0.37215225906719,120,negative
131,dianasoha,1,1,0,negative
132,dinosaurus_2021,7,0.700185959727698,107,negative
133,dkgphmsdms,3,0.610639239413704,2,negative
134,dodotpramudyo,1,1,0,negative
135,doyanngambek,1,1,0,negative
136,dsekarlangit,5,0.857504062792073,38,negative
137,dv12o5___,10,0.322313077100598,27,negative
138,dz1975,1,1,1,negative
139,dzsakinah,1,1,1,negative
140,edisurantaangin,1,1,1,negative
141,ehsatria,1,1,0,negative
142,eif27,1,1,0,negative
143,elang4343,43,0.394768398240116,1439,1
144,elbetbulusulur2,2,1,0,negative
145,elinmoenik2,1,1,0,negative
146,elzusmar3,1,1,2,negative
147,emirar141,1,1,0,negative
148,enggarhadii,29,0.119171347770806,4,negative
149,eoneeighty,1,1,0,negative
150,erman60717819,3,0.452326123408887,0,negative
151,erwannusantara,1,1,0,negative
152,esbuahenakya,1,1,0,negative
153,et3k3wer,2,0.838061701891406,2,negative
154,ezza_ptrm,1,1,0,negative
155,fabian_shakti,1,1,1,negative
156,fadel_deldel,1,1,0,negative
157,fadliaprillia13,1,1,0,negative
158,fairyshine__,1,1,0,negative
159,faiza_abdullah7,1,1,1,negative
160,faizullah2112,2,0.702259958738973,7,negative
161,falich22,1,1,0,negative
162,faqirprana,20,0.721479275589672,277,negative
163,farrezlevi,1,1,0,negative
164,febby_wu,2,0.735702260395516,3,negative
165,feril_haqq,1,1,0,negative
166,fhadellaa,1,1,0,negative
167,fikri_09156,1,1,0,negative
168,filsufghosting,1,1,0,negative
169,firmanuciha84,1,1,0,negative
170,fjernurman,1,1,0,negative
171,fkadrun,1,1,0,negative
172,fucker_on,7,1,7,negative
173,gadisresidu_b3,1,1,4,negative
174,galangadipura1,1,1,0,negative
175,gazisurau,1,1,0,negative
176,gentanggentong2,1,1,1,negative
177,getah_jeruk,2,1,1,negative
178,ghcl12,1,1,0,negative
179,ghibahnumber1,1,1,0,positive
180,gila_hickey,1,1,0,negative
181,gintalongdong,1,1,0,negative
182,gobeth4,2,0.718217890235992,16,negative
183,gonres4,1,1,0,negative
184,gotham_cty0,131,0.412156157469331,749,1
185,gueends,1,1,1,negative
186,haidarzakki3,1,1,0,negative
187,hail_indonesia,38,0.362691614045104,433,negative
188,hamas191,1,1,0,negative
189,hananyusron,2,0.723606797749979,12,negative
190,haniijulle4,1,1,0,negative
191,hanyaislamsaja,1,1,0,negative
192,hayathnur,1,1,0,negative
193,hayati16113039,1,1,1,negative
194,hendra24777329,3,0.736999240206161,14,negative
195,hendraarjenita,1,1,0,negative
196,hendrikusuma09,1,1,0,negative
197,heriboedi,2,0.663299316185545,0,negative
198,hermawanmukarom,1,1,0,negative
199,herusuherman18,1,1,0,positive
200,hettymunir,2,0.853553390593274,2,negative
201,hirdanmully,1,1,1,negative
202,hmdarsidi,1,1,0,negative
203,honeybe38064164,1,1,1,negative
204,hpradian,1,1,0,negative
205,hrmwnsmrg,1,1,0,negative
206,htbns2003,1,1,0,negative
207,hudori_m,2,0.75,1,negative
208,humic19,3,0.599857497137283,8,negative
209,hwanaalpaca,1,1,0,positive
210,iam_ayek,1,1,0,negative
211,ibnxine,21,0.267492886019364,0,negative
212,ibungkil,1,1,0,negative
213,igisuhendi,1,1,1,negative
214,ilham_sidik17,1,1,0,negative
215,imabi181,1,1,0,negative
216,imhere__e,1,1,0,negative
217,inatronin,2,0.545475429694312,1,negative
218,indonesia_siaga,1,1,0,negative
219,infallibiliti,1,1,0,negative
220,injak_gigi,1,1,0,negative
221,ir5113,8,0.759697055118194,99,negative
222,irfanbayua80,1,1,0,negative
223,iteungtea5,47,0.567363095539316,865,1
224,ivan76324043,3,0.391491274038381,5,negative
225,ivankavalera,1,1,0,negative
226,iwan80an,30,0.563599187848842,560,negative
227,iwanridwan338,7,0.732740290041648,121,negative
228,iwansutta,1,1,3,negative
229,iyang12345678,1,1,0,negative
230,j0cker_jr,41,0.478277650215669,54,negative
231,jacky2105751,3,0.62588812909505,4,negative
232,jakarta2023,1,1,0,negative
233,jaluciparay,42,0.342189453597535,94,negative
234,jambulumba,1,1,0,negative
235,jerry_huniam,1,1,0,negative
236,jetlee43452611,1,1,0,negative
237,jihad_sanusi,1,1,2,negative
238,joejosef14,1,1,0,negative
239,johnwil13795256,1,1,0,negative
240,jthionardo,2,0.946713556182415,2,negative
241,julian51758164,9,0.751775808505336,45,negative
242,jumaroh34,1,1,0,negative
243,justafucker2,1,1,0,negative
244,kahfiewaksa,8,0.330418063525579,1,negative
245,kamajaya12,1,1,0,negative
246,kangaco_11,5,0.30319328057967,0,negative
247,kangbob33,1,1,0,negative
248,kangdarja,3,0.5578036765281,17,negative
249,kapal4d1,2,0.677324841403798,0,negative
250,karyawantree,1,1,18,negative
251,keithrizal161,5,0.865694957868871,10,negative
252,kem_plang,1,1,0,negative
253,kembangturi881,1,1,0,negative
254,kemplengmbolo,1,1,0,negative
255,kertaningnaga,1,1,13,negative
256,khandzac,1,1,0,negative
257,khoirul20950418,4,0.792705098312484,0,negative
258,kienoi,1,1,1,negative
259,kmlupa,4,1,0,negative
260,knmaneges,1,1,0,negative
261,knotinfo1,1,1,2,negative
262,kobou17,1,1,0,negative
263,koemboeak,1,1,0,negative
264,koncola68197806,1,1,8,negative
265,kontenislam_com,2,0.538575837490523,0,negative
266,korban_rezim,36,0.325060777608277,277,negative
267,kttexnx,1,1,0,negative
268,kucing920,1,1,0,negative
269,kulidollareuro,5,0.661615360416317,2,negative
270,kusband92010867,1,1,0,negative
271,kusnocahlanang,1,1,0,negative
272,labure5,7,0.497798870920322,0,negative
273,lafuanlnaufal,1,1,1,negative
274,lagi__malas,4,0.471041371026808,2,negative
275,langdoneh,1,1,0,negative
276,ljempalitan,1,1,0,negative
277,lkmnokterman,7,0.591032590243596,15,negative
278,lollynadh,1,1,0,negative
279,lurahtanpowargo,1,1,0,negative
280,lutfizainalm,1,1,0,negative
281,lynsora1,1,1,0,negative
282,m45bro____,2,0.816227766016838,31,negative
283,madsaleh121,1,1,1,negative
284,maksimusramses,1,1,0,negative
285,malcolmxsurau,2,0.520761369963435,0,negative
286,manisewidiarti,72,0.51213712923727,404,1
287,martanazari2,1,1,0,negative
288,marthaaprilia20,3,1,3,negative
289,mas_al90,1,1,0,negative
290,masykur21280228,1,1,0,negative
291,masykur62332426,3,0.47988120328106,0,negative
292,maulana00454021,1,1,14,negative
293,maulana050317,1,1,0,negative
294,mawarsolitaire,6,0.404442825298211,151,negative
295,maxaksi,1,1,2,negative
296,mazbaguzs,1,1,0,negative
297,mbahurekso1796,1,1,0,negative
298,mdy_asmara1701,2,0.667705098312484,0,negative
299,mediarakyat4,2,0.585749292571254,1,negative
300,meinstal,1,1,0,positive
301,melati152,6,0.588402574854892,7,negative
302,membalas_pesan,1,1,0,negative
303,merdekja,2,1,0,negative
304,merveskinofc,1,1,0,negative
305,mey1mey1,1,1,1,negative
306,mghanafia,9,0.893247533646301,16,negative
307,miftakhurozi,1,1,0,negative
308,mikailov312,2,0.75,0,negative
309,mimansulaiman,1,1,0,negative
310,mimiekirana1708,2,0.853553390593274,14,negative
311,mmargani5,1,1,1,negative
312,mofirzal,1,1,0,negative
313,mohamma43717442,1,1,0,negative
314,mohtahid,20,0.585656777492365,295,negative
315,mridwanely1,2,0.723606797749979,14,negative
316,msdesyy,1,1,0,negative
317,msyaefiddins,1,1,0,negative
318,mudjibur_rohman,1,1,0,negative
319,muhammadrialdy4,1,1,0,negative
320,muhammadwawans2,1,1,0,negative
321,muhtadin_i,16,0.399696424118445,0,negative
322,mukhamadrozali,2,0.554073807043587,0,negative
323,mundirunkurnia1,1,1,1,negative
324,nafaradesign,2,0.816227766016838,0,negative
325,nasionalxpos,1,1,0,negative
326,nbettercount,16,0.412739475985902,133,negative
327,nenek27,3,0.74062123533081,5,negative
328,nenxseesree,1,1,18,negative
329,netizcen,1,1,0,negative
330,ngacirosl,1,1,0,negative
331,noerkhamid905g1,1,1,8,negative
332,nuariarlinda,1,1,0,negative
333,nurshanti_kamal,1,1,1,negative
334,oborsumbar,1,1,1,negative
335,odriseva,11,0.476361131362561,227,negative
336,okaci5,1,1,0,negative
337,okkysurya3,1,1,0,negative
338,oposisi74,7,0.806106734743506,161,negative
339,oppositesurau,1,1,0,negative
340,orangkoslet,5,0.441603234726223,53,negative
341,orchid30327847,10,0.543530267533872,130,negative
342,ozzyosborn18,1,1,0,negative
343,paijo_ngantuk,3,0.61814519150747,15,negative
344,pal_whatever,1,1,0,negative
345,panglima_minal,48,0.353075951502464,144,negative
346,papaagung5,1,1,1,negative
347,parisk22,2,0.601273936708367,0,negative
348,pedagangbiasa1,3,0.791248994744738,42,negative
349,pedagangsukses1,9,0.67923953468482,352,negative
350,pejuang_subuh09,1,1,0,negative
351,pepeppermana,2,0.676776695296637,3,negative
352,pion_praponco,2,1,28,negative
353,pmy78987,2,0.764575131106459,0,positive
354,ppongieee,2,1,0,negative
355,punakawanstyle,1,1,0,negative
356,putry_tunggal95,3,0.610612265749654,150,negative
357,q8een_,2,0.865148371670111,2,negative
358,qkhalita,4,0.736052101883813,20,negative
359,ql0__olp,1,1,0,negative
360,quinna20202,3,0.911111111111111,3,negative
361,quinnanew,11,0.768343511728229,7,negative
362,rakhmadirawan7,58,0.677858769087373,88,negative
363,randy25128145,1,1,8,negative
364,ratnasiregars,1,1,1,negative
365,ratu12noer,5,0.592346309822981,0,negative
366,rendichia90,1,1,1,negative
367,restutu13,1,1,0,negative
368,rhslh88,6,0.676319995998005,30,negative
369,riahaidarhail,2,0.908248290463863,0,negative
370,rianisintaa,3,0.950888524441476,0,negative
371,richardahmad11,1,1,14,negative
372,rikiarya757,1,1,0,negative
373,rikojbi,2,0.853553390593274,2,negative
374,rimahawina,1,1,0,negative
375,rinauuyy,1,1,0,negative
376,rizqyfawzyadib,1,1,3,negative
377,rntotquf29,1,1,0,negative
378,rofi_27,1,1,0,negative
379,rofiah53647587,3,0.716609971420353,0,negative
380,rokokgulunk,1,1,0,negative
381,rossali24295306,3,1,3,negative
382,rostiniibrahim1,1,1,0,negative
383,rrawr22,1,1,3,negative
384,rubkaryo323,1,1,1,negative
385,sangk4k4l4,1,1,0,negative
386,sdrn7129,1,1,0,negative
387,seanc37866888,61,0.419566800134033,956,1
388,sebastian_1702g,1,1,50,negative
389,sejarawan,1,1,0,negative
390,sekeping_h4t1,2,0.631812432549124,13,negative
391,sensus_888,1,1,1,negative
392,sepasangkaki15,36,0.288779754313803,80,negative
393,setankhober,1,1,0,negative
394,setenangmalam,1,1,0,negative
395,setioko,1,1,0,negative
396,sgpendosa,1,1,0,negative
397,si_sipong,1,1,0,negative
398,siajapul,8,0.36190748710244,0,negative
399,sidoelmalikmare,1,1,1,negative
400,sitipatimahaja,3,0.911111111111111,3,negative
401,sitorro69,1,1,0,negative
402,sky77official,1,1,0,negative
403,sobirhin1,1,1,0,negative
404,srirahayu1612,7,0.664896573936886,81,negative
405,sugikawuloalit,5,0.300979497456975,13,negative
406,sulistyopra259,1,1,0,negative
407,sumarto35152809,1,1,0,negative
408,syafruliroel,1,1,0,negative
409,syahkola1,1,1,14,negative
410,syalwa_m,1,1,0,negative
411,syareef92450772,28,1,255,negative
412,syarif_sf7,1,1,1,negative
413,tarida_indah,3,0.739680371228643,8,negative
414,tatoxudin,1,1,0,negative
415,taurusadalahaku,1,1,1,negative
416,tehkotak_1,1,1,0,negative
417,tehtarik_mantap,8,0.601546951290473,24,negative
418,teriwinarno1,10,0.462847147163692,446,negative
419,there91194264,60,0.447370017627517,2460,1
420,thobinkt,1,1,0,negative
421,tiatiqlian,1,1,1,negative
422,tokozet,8,0.765135512299349,0,negative
423,tonoblk,1,1,2,negative
424,towew16,1,1,0,negative
425,trie69248827,1,1,0,negative
426,tugi_saputra,2,0.908248290463863,2,negative
427,tunkuadam99,1,1,0,negative
428,uchlim_,2,0.658113883008419,0,negative
429,ulamaaswaja,8,0.318353741737645,4,negative
430,ulamapembela,1,1,1,negative
431,ullul4343,1,1,45,negative
432,ully_alattas,1,1,1,negative
433,umar_agil,1,1,9,negative
434,ungip,1,1,0,negative
435,utiah_mak,1,1,0,negative
436,vay43078800,1,1,0,negative
437,wahiidin,1,1,0,positive
438,wakuban15,1,1,0,negative
439,wangsaindria,1,1,0,negative
440,wanitadesapena1,47,0.409719303539442,360,negative
441,what_it_take,1,1,0,negative
442,widdya_rf,1,1,0,negative
443,widog798,3,1,1,negative
444,wiwin_dilevo,3,0.65459208733016,5,negative
445,yandrad31,1,1,9,negative
446,yang_moelia,55,0.310094887424449,625,1
447,yangmoelia_cs,17,0.49981010469533,37,negative
448,ybab_syddad,2,0.952910813657838,0,positive
449,yded5758,18,0.731809789985611,53,negative
450,yogibudiharto,1,1,0,negative
451,yomnorman,4,0.557290513501588,16,negative
452,yuliereborn,1,1,1,negative
453,yusli53117720,2,0.731125081760512,3,negative
454,zarnaout45,1,1,1,negative
455,zulham04007888,1,1,0,negative
456,zulhamkenzo,1,1,2,negative
